Date.Outbreak.Began,Causative.Agent.1
2023-01-12,Norovirus
2023-01-12,COVID-19
2023-01-12,COVID-19
2023-01-12,COVID-19
2023-01-12,COVID-19
2023-01-12,COVID-19
2023-01-12,Influenza A (Not subtyped)
2023-01-12,COVID-19
2023-01-12,COVID-19
2023-01-12,Unable to identify
2023-01-12,Unable to identify
2023-01-11,COVID-19
2023-01-11,Enterovirus/Rhinovirus
2023-01-11,Parainfluenza
2023-01-11,Respiratory syncytial virus
2023-01-11,Unable to identify
2023-01-11,Coronavirus*
2023-01-11,COVID-19
2023-01-10,COVID-19
2023-01-10,COVID-19
2023-01-10,Unable to identify
2023-01-10,Respiratory syncytial virus
2023-01-10,COVID-19
2023-01-10,COVID-19
2023-01-10,Enterovirus
2023-01-10,Influenza A (Not subtyped)
2023-01-10,COVID-19
2023-01-10,Respiratory syncytial virus
2023-01-09,Coronavirus*
2023-01-09,COVID-19
2023-01-09,COVID-19
2023-01-09,Respiratory syncytial virus
2023-01-09,Respiratory syncytial virus
2023-01-08,Unable to identify
2023-01-08,COVID-19
2023-01-08,COVID-19
2023-01-08,COVID-19
2023-01-08,COVID-19
2023-01-07,COVID-19
2023-01-07,COVID-19
2023-01-06,Coronavirus*
2023-01-06,COVID-19
2023-01-06,COVID-19
2023-01-06,COVID-19
2023-01-06,COVID-19
2023-01-05,Norovirus
2023-01-05,Respiratory syncytial virus
2023-01-05,COVID-19
2023-01-05,COVID-19
2023-01-04,Respiratory syncytial virus
2023-01-04,COVID-19
2023-01-04,Unable to identify
2023-01-04,COVID-19
2023-01-04,COVID-19
2023-01-04,COVID-19
2023-01-04,COVID-19
2023-01-03,Influenza A (Not subtyped)
2023-01-03,Respiratory syncytial virus
2023-01-03,Parainfluenza
2023-01-03,COVID-19
2023-01-03,COVID-19
2023-01-03,COVID-19
2023-01-03,COVID-19
2023-01-03,COVID-19
2023-01-03,COVID-19
2023-01-03,COVID-19
2023-01-02,COVID-19
2023-01-02,Respiratory syncytial virus
2023-01-02,COVID-19
2023-01-01,COVID-19
2023-01-01,COVID-19
2023-01-01,COVID-19
2023-01-01,COVID-19
2023-01-01,COVID-19
2023-01-01,Influenza A (Not subtyped)
